[0mGET / [33m404[0m 2.826 ms - 139[0m
[0mGET /api/products [36m304[0m 0.310 ms - -[0m
[0mGET /api/products [36m304[0m 0.551 ms - -[0m
[0mGET /api/products [36m304[0m 0.564 ms - -[0m
[0mGET /api/products [36m304[0m 0.414 ms - -[0m
[0mGET /api/products [36m304[0m 0.324 ms - -[0m
[0mGET /api/products [36m304[0m 0.462 ms - -[0m
[0mGET /api/products [36m304[0m 0.381 ms - -[0m
[0mGET /api/products [36m304[0m 0.288 ms - -[0m
[0mGET /api/products [36m304[0m 0.459 ms - -[0m
[0mGET /api/products [36m304[0m 1.666 ms - -[0m
[0mGET /api/products [36m304[0m 0.246 ms - -[0m
[0mGET /api/products [36m304[0m 0.360 ms - -[0m
[0mGET /api/products [36m304[0m 0.428 ms - -[0m
[0mGET /api/products [36m304[0m 0.422 ms - -[0m
[0mGET /api/products [36m304[0m 0.431 ms - -[0m
[0mGET /api/products [36m304[0m 0.306 ms - -[0m
[0mGET /api/products [36m304[0m 0.443 ms - -[0m
[0mGET /api/products [36m304[0m 0.421 ms - -[0m
[0mGET /api/products [36m304[0m 0.475 ms - -[0m
[0mGET /api/products [36m304[0m 0.322 ms - -[0m
[0mGET /api/products [36m304[0m 0.453 ms - -[0m
[0mGET /api/products [36m304[0m 0.423 ms - -[0m
[0mGET /api/products [36m304[0m 0.438 ms - -[0m
[0mGET /api/products [36m304[0m 0.351 ms - -[0m
[0mGET /api/products [36m304[0m 1.099 ms - -[0m
[0mGET /api/products [36m304[0m 0.257 ms - -[0m
[0mGET /api/products [36m304[0m 0.429 ms - -[0m
[0mGET /api/products [36m304[0m 0.362 ms - -[0m
[0mGET /api/products [36m304[0m 0.431 ms - -[0m
[0mGET /api/products [36m304[0m 0.438 ms - -[0m
[0mGET /api/products [36m304[0m 0.387 ms - -[0m
[0mGET /api/products [36m304[0m 0.679 ms - -[0m
[0mGET /api/products [36m304[0m 1.008 ms - -[0m
[0mGET /api/products [36m304[0m 0.319 ms - -[0m
[0mGET /api/products [36m304[0m 0.427 ms - -[0m
[0mGET /api/products [36m304[0m 0.520 ms - -[0m
[0mGET /api/products [36m304[0m 0.254 ms - -[0m
[0mGET /api/products [36m304[0m 0.390 ms - -[0m
[0mGET /api/products [36m304[0m 0.589 ms - -[0m
[0mGET /api/products [36m304[0m 0.296 ms - -[0m
[0mGET /api/products [36m304[0m 0.485 ms - -[0m
[0mGET /api/products [36m304[0m 0.425 ms - -[0m
[0mGET /api/products [36m304[0m 0.319 ms - -[0m
[0mGET /api/products [36m304[0m 0.924 ms - -[0m
[0mGET /api/products [36m304[0m 0.464 ms - -[0m
[0mGET /api/products [36m304[0m 0.361 ms - -[0m
[0mGET /api/products [36m304[0m 0.343 ms - -[0m
[0mGET /api/products [36m304[0m 0.801 ms - -[0m
[0mGET /api/products [36m304[0m 0.327 ms - -[0m
[0mGET /api/products [36m304[0m 0.389 ms - -[0m
[0mGET /api/products [36m304[0m 0.285 ms - -[0m
[0mGET /api/products [36m304[0m 0.410 ms - -[0m
[0mGET /api/products [36m304[0m 0.289 ms - -[0m
[0mGET /api/products [36m304[0m 0.409 ms - -[0m
[0mGET /api/products [36m304[0m 0.352 ms - -[0m
[0mGET /api/products [36m304[0m 0.346 ms - -[0m
[0mGET /api/products [36m304[0m 0.383 ms - -[0m
[0mGET /api/products [36m304[0m 0.422 ms - -[0m
[0mGET /api/products [36m304[0m 0.275 ms - -[0m
[0mGET /api/products [36m304[0m 0.293 ms - -[0m
[0mGET /api/products [36m304[0m 0.291 ms - -[0m
[0mGET /api/products [36m304[0m 0.395 ms - -[0m
[0mGET /api/products [36m304[0m 0.413 ms - -[0m
[0mGET /api/products [36m304[0m 0.599 ms - -[0m
[0mGET /api/products [36m304[0m 0.364 ms - -[0m
[0mGET /api/products [36m304[0m 0.368 ms - -[0m
[0mGET /api/products [36m304[0m 0.297 ms - -[0m
[0mGET /api/products [36m304[0m 0.472 ms - -[0m
[0mGET /api/products [36m304[0m 0.257 ms - -[0m
[0mGET /api/products [36m304[0m 0.440 ms - -[0m
[0mGET /api/products [36m304[0m 0.418 ms - -[0m
[0mGET /api/products [36m304[0m 0.483 ms - -[0m
[0mGET /api/products [36m304[0m 0.382 ms - -[0m
[0mGET /api/products [36m304[0m 0.343 ms - -[0m
[0mGET /api/products [36m304[0m 0.349 ms - -[0m
[0mGET /api/products [36m304[0m 1.084 ms - -[0m
[0mGET /api/products [36m304[0m 0.603 ms - -[0m
[0mGET /api/products [36m304[0m 0.329 ms - -[0m
[0mGET /api/products [36m304[0m 5.329 ms - -[0m
[0mGET /api/products [36m304[0m 4.912 ms - -[0m
[0mGET /api/products [36m304[0m 0.560 ms - -[0m
[0mGET /api/products [36m304[0m 0.500 ms - -[0m
[0mGET /api/products [36m304[0m 0.790 ms - -[0m
[0mGET /api/products [36m304[0m 0.403 ms - -[0m
[0mGET /api/products [32m200[0m 3.679 ms - 1181[0m
[0mGET /api/products [36m304[0m 1.143 ms - -[0m
[0mGET /api/products [36m304[0m 0.585 ms - -[0m
[0mGET /api/products [36m304[0m 0.740 ms - -[0m
[0mGET /api/products [36m304[0m 0.561 ms - -[0m
[0mGET /api/products [36m304[0m 0.604 ms - -[0m
[0mGET /api/products [36m304[0m 1.427 ms - -[0m
[0mGET /api/products [36m304[0m 3.337 ms - -[0m
[0mGET /api/products [36m304[0m 4.817 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 3.325 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 1.041 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.678 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 1.131 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.733 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.610 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.666 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.982 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 1.396 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.790 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.849 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.744 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.953 ms - 208[0m
[0mGET /api/products [32m200[0m 5.116 ms - 2[0m
[0mGET /api/products [36m304[0m 0.573 ms - -[0m
[0mGET /api/products [36m304[0m 7.237 ms - -[0m
[0mGET /api/products [36m304[0m 9.182 ms - -[0m
[0mGET /api/products [32m200[0m 4.789 ms - 1181[0m
[0mGET /api/products [36m304[0m 4.517 ms - -[0m
[0mGET /api/products [36m304[0m 0.915 ms - -[0m
[0mGET /api/products [36m304[0m 0.363 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 3.229 ms - 208[0m
[0mGET /api/products/[object%20Object] [31m500[0m 1.295 ms - 86[0m
[0mGET /api/products/[object%20Object] [31m500[0m 1.125 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.726 ms - 208[0m
[0mGET /api/products/[object%20Object] [31m500[0m 0.464 ms - 86[0m
[0mGET /api/products/[object%20Object] [31m500[0m 0.767 ms - 86[0m
[0mGET /api/products/[object%20Object] [31m500[0m 1.118 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.847 ms - 208[0m
[0mGET /api/products/[object%20Object] [31m500[0m 0.812 ms - 86[0m
[0mGET /api/products/[object%20Object] [31m500[0m 0.652 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.723 ms - 208[0m
[0mGET /api/products/[object%20Object] [31m500[0m 0.614 ms - 86[0m
[0mGET /api/products/[object%20Object] [31m500[0m 0.718 ms - 86[0m
[0mGET /api/products/[object%20Object] [31m500[0m 0.885 ms - 86[0m
[0mGET /api/products/2 [31m500[0m 0.869 ms - 86[0m
[0mGET /api/products/2 [31m500[0m 3.630 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.607 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 0.588 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.642 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 0.790 ms - 86[0m
[0mGET /api/products [36m304[0m 0.490 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.956 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 0.627 ms - 86[0m
[0mGET /api/products/1 [31m500[0m 1.989 ms - 86[0m
[0mGET /api/products [36m304[0m 0.296 ms - -[0m
[0mGET /api/products [36m304[0m 0.828 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.579 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 0.615 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.592 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 0.443 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.864 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 0.476 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.702 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 0.739 ms - 86[0m
[0mGET /api/products/2 [31m500[0m 0.439 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.548 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 0.929 ms - 86[0m
[0mGET /api/products/2 [31m500[0m 0.917 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.902 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 0.755 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 6.254 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 5.298 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 5.454 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 5.471 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 5.919 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 4.218 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 1.972 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 1.539 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 7.362 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 4.677 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 4.817 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 4.736 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 5.551 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 4.779 ms - 86[0m
[0mGET /api/products [36m304[0m 160.499 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 4.908 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 114.854 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 5.898 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 3.946 ms - 86[0m
[0mGET /api/products/1 [31m500[0m 0.823 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 0.678 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 0.987 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 5.331 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 3.641 ms - 63[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 5.466 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 8.661 ms - 63[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 6.500 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 3.175 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 5.321 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 4.560 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 5.910 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 7.345 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 1.486 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 0.697 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 1.052 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 0.916 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 5.319 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 3.990 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 5.547 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 3.818 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 1.652 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 1.032 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 6.004 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 102.267 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 5.838 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 105.372 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 5.650 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 96.612 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 6.084 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 3.474 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 4.752 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 3.742 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 1.335 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 0.976 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 6.323 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 4.987 ms - 86[0m
[0mGET /api/products [36m304[0m 212.644 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 4.947 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 5.698 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 4.190 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 3.786 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 4.780 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 5.029 ms - 53[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 5.650 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 121.607 ms - 53[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 5.041 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 5.174 ms - 53[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 5.381 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 6.631 ms - 53[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 3.044 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 120.444 ms - 53[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 4.730 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 5.671 ms - 94[0m
[0mGET /api/products [36m304[0m 6.114 ms - -[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 4.998 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 1.914 ms - 94[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 4.869 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 99.995 ms - 53[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 6.134 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 5.129 ms - 53[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 4.354 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 4.758 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 5.844 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 4.394 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 18.856 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 11.224 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 15.432 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 190.433 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 17.402 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 8.998 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 16.803 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 16.299 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 13.958 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 15.191 ms - 86[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 12.110 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 11.339 ms - 53[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 16.454 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 7.818 ms - 53[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 16.073 ms - 208[0m
[0mGET /api/products/1 [33m404[0m 4.957 ms - 153[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 17.447 ms - 208[0m
[0mGET /api/products/1 [33m404[0m 2.106 ms - 153[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 3.268 ms - 208[0m
[0mGET /api/products/1 [33m404[0m 0.949 ms - 153[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 15.108 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 13.621 ms - 53[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 7.367 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 5.808 ms - 94[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 18.956 ms - 208[0m
[0mGET /api/products/1 [31m500[0m 167.138 ms - 94[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 18.139 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 1.684 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 5.559 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 1.379 ms - 208[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 4.769 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 4.414 ms - 63[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 5.004 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 4.013 ms - 63[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 5.816 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 5.025 ms - 63[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 7.538 ms - 208[0m
[0mGET /api/products/2 [31m500[0m 5.294 ms - 63[0m
[0mGET /product/assets/fontawesomeIcon/fontawesome-free-6.0.0-web/css/all.css [33m404[0m 5.709 ms - 208[0m
